/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/crowsnest: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/password2: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/gauge0-input-fd: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/fselect1: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/textbox: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/menubox3: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/infobox: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/gauge: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/menubox: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/pause: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/infobox2: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/msgbox1: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/inputbox: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/inputmenu2: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/infobox4: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/editbox2: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/inputbox2: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/yesno3: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/msgbox4-utf8: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/inputbox1: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/inputmenu-stdout: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/inputbox5: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/msgbox2: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/fselect: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/editbox: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/menubox-utf8: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/inputbox7: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/yesno: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/menubox10: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/inputbox6-utf8: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/menubox11: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/menubox4: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/inputmenu1: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/msgbox4-eucjp: POSIX shell script, ISO-8859 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/mixedform: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/menubox1: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/fselect-stdout: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/timebox2-stdout: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/timebox-stdout: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/fselect2-stdout: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/checklist: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/calendar: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/calendar2-stdout: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/password: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/fselect1-stdout: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/checklist10: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/radiolist: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/menubox2: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/radiolist10: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/inputbox3: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/calendar2: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/mixedform2: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/timebox2: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/calendar-stdout: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/infobox3: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/mixedgauge: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/inputmenu3: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/menubox5: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/timebox: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/form1: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/gauge2: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/editbox-utf8: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/password1: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/fselect2: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/inputmenu4: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/checklist-utf8: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/inputbox4: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/msgbox: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/textbox2: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/form2: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/dialog/examples/yesno2: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/brltty/examples/brltty-wrapper: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libhtml-parser-perl/examples/hanchors: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libhtml-parser-perl/examples/htitle: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libhtml-parser-perl/examples/hrefsub: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libhtml-parser-perl/examples/hform: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libhtml-parser-perl/examples/hlc: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libhtml-parser-perl/examples/hstrip: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libhtml-parser-perl/examples/hdump: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libhtml-parser-perl/examples/htextsub: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libhtml-parser-perl/examples/htext: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libhtml-tree-perl/examples/htmltree: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/adduser/examples/adduser.local: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libnet-ssleay-perl/examples/stdio_bulk.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libnet-ssleay-perl/examples/minicli.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libnet-ssleay-perl/examples/sslcat.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libnet-ssleay-perl/examples/makecert.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libnet-ssleay-perl/examples/sslecho.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libnet-ssleay-perl/examples/ssl-inetd-serv.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libnet-ssleay-perl/examples/bulk.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libnet-ssleay-perl/examples/tcpcat.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libnet-ssleay-perl/examples/get_authenticated_page.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libnet-ssleay-perl/examples/ssl_diff.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libnet-ssleay-perl/examples/callback.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libnet-ssleay-perl/examples/tcpecho.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libnet-ssleay-perl/examples/get_page.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/ppp/examples/scripts/callback: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/ppp/examples/scripts/ppp-on-rsh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/ppp/examples/scripts/ppp-on: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/ppp/examples/scripts/ppp-on-dialer: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/ppp/examples/scripts/secure-card: a /usr/bin/expect -f script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/ppp/examples/scripts/ppp-on-ssh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/ppp/examples/scripts/ppp-off: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/ppp/examples/scripts/redialer: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/util-linux/examples/getopt-parse.tcsh: Tenex C shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/util-linux/examples/getopt-parse.bash: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/xdotool/examples/ffsp.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/zsh-common/examples/Misc/lete2ctl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/zsh-common/examples/Misc/globtests: Paul Falstad's zsh script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/zsh-common/examples/Misc/c2z: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/zsh-common/examples/Misc/globtests.ksh: Paul Falstad's zsh script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libdigest-sha-perl/examples/dups: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libfont-afm-perl/examples/make_metrics: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/bubblewrap/examples/bubblewrap-shell.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/bubblewrap/examples/userns-block-fd.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/bubblewrap/examples/flatpak-run.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libproc-processtable-perl/examples/example.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libproc-processtable-perl/examples/pswait: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/iozone3/examples/gengnuplot.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-debian/examples/changelog/simple_changelog: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-debian/examples/debfile/ar: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-debian/examples/debfile/extract_cron: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-debian/examples/debfile/dpkg-info: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-debian/examples/debtags/pkgwalk: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-debian/examples/debtags/reverse: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-debian/examples/deb822/grep_native_packages.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-debian/examples/deb822/grep-maintainer: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-debian/examples/deb822/depgraph: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/smartmontools/examples/Example1: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/smartmontools/examples/Example5: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/smartmontools/examples/Example4: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/smartmontools/examples/Example6: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/smartmontools/examples/Example2: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/smartmontools/examples/Example3: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-libgpiod/examples/gpioinfo.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-libgpiod/examples/gpioset.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-libgpiod/examples/gpiomon.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-libgpiod/examples/gpiodetect.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-libgpiod/examples/gpiofind.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-libgpiod/examples/gpioget.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/libsane-common/examples/xerox: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/figlet/examples/moolets: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/wireguard-tools/examples/json/wg-json: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/wireguard-tools/examples/synergy/synergy-server.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/wireguard-tools/examples/synergy/synergy-client.sh: Bourne-Again shell script, ASCII text executable
