/media/mks/armbi_root/etc/init.d/screen-cleanup: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/mc.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/man-db.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dirmngr.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/nginx.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-mpmath.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/cpufrequtils.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libatlas3-base:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/avahi-autoipd.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/nfs-common.postinst: POSIX shell script, ASCII text executable, with very long lines (301)
/media/mks/armbi_root/var/lib/dpkg/info/python3-pyparsing.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/procps.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/screen.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-dbus.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/logrotate.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libpam-systemd:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libcrypt-dev:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/e2fsprogs.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/flex.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/util-linux-extra.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/wireguard-tools.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/chrony.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-pil:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/perl.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/iperf3.config: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libc6:arm64.preinst: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/var/lib/dpkg/info/git.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/apt.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/iptables.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/util-linux.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/bsdextrautils.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-packaging.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fake-hwclock.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/bison.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/tmux.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/wireguard-tools.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dpkg.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-lazr.uri.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fonts-cantarell.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libpam-runtime.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/pkg-config:arm64.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/xml-core.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/kmod.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-filelock.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-pythran.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-cycler.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/ifupdown.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/haveged.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libgcrypt20:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-filelock.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-iniparse.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libstdc++6:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/parted.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-pil.imagetk:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/initramfs-tools-core.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/liblapack3:arm64.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fake-hwclock.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/initramfs-tools.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/udev.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/polkitd.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-beniget.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/automake.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dkms.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/mawk.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-pygments.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-distro-info.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/iproute2.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/openssh-server.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/keyboard-configuration.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/tzdata.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/linux-dtb-current-rockchip64.preinst: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/alsa-utils.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fping.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/ucf.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/openssh-server.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/armbian-plymouth-theme.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-blinker.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/util-linux.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-lxml:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/ifupdown.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/sysstat.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-mpmath.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/tmux.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/alsa-utils.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libatlas3-base:arm64.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/psmisc.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/console-setup-linux.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/tzdata.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/man-db.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-sympy.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/rsync.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/hdparm.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-distutils.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/wpasupplicant.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/procps.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3.11.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-matplotlib.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libwrap0:arm64.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-pkg-resources.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libjs-jquery.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fake-hwclock.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libopenblas0-pthread:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/xml-core.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/liblapack3:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libnss-myhostname:arm64.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-lz4.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/rsync.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/kmod.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/crudini.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/chrony.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libpam0g:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libjs-jquery.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/bridge-utils.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/network-manager.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libjs-jquery.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/wireless-regdb.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-contourpy.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3.11.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fontconfig-config.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libc6:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/wireguard-tools.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libnss-myhostname:arm64.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/util-linux-extra.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dash.prerm: a /bin/dash script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/sysfsutils.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-distutils.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/aptitude.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/sgml-base.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libpam-runtime.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/less.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/wireless-tools.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-minimal.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-pil:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/man-db.config: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/systemd.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/automake.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libnewt0.52:arm64.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/openssh-client.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/initramfs-tools.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dkms.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/chrony.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/rsync.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libpython3.11-stdlib:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/openssh-server.config: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/haveged.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/coreutils.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dkms.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/apt-file.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/rsyslog.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/cpufrequtils.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-fonttools.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/bison.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/nano.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/cron-daemon-common.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dpkg.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-cycler.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-yaml.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/toilet.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/nginx-common.config: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/openssh-server.postrm: POSIX shell script, ASCII text executable
